ProductKey,Product_Item_Code,ProductSubcategoryKey,Product_Name,Product_Color,Product_Size,Product_Line,Product_Model_Name,Product_Category,Sub_Category,Product_Status
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",Black,48,M ,ML Mountain Frame,Components,Mountain Frames,Outdate
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Yellow,40,R ,ML Road Frame-W,Components,Road Frames,Outdate
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Yellow,40,R ,ML Road Frame-W,Components,Road Frames,Current
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Yellow,42,R ,ML Road Frame-W,Components,Road Frames,Outdate
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Yellow,42,R ,ML Road Frame-W,Components,Road Frames,Current
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Yellow,44,R ,ML Road Frame-W,Components,Road Frames,Outdate
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Yellow,44,R ,ML Road Frame-W,Components,Road Frames,Current
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Yellow,48,R ,ML Road Frame-W,Components,Road Frames,Outdate
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Yellow,48,R ,ML Road Frame-W,Components,Road Frames,Current
437,FR-R92B-62,14,"HL Road Frame - Black, 62",Black,62,R ,HL Road Frame,Components,Road Frames,Outdate
438,FR-R92B-62,14,"HL Road Frame - Black, 62",Black,62,R ,HL Road Frame,Components,Road Frames,Current
439,FR-R92B-44,14,"HL Road Frame - Black, 44",Black,44,R ,HL Road Frame,Components,Road Frames,Outdate
440,FR-R92B-44,14,"HL Road Frame - Black, 44",Black,44,R ,HL Road Frame,Components,Road Frames,Current
441,FR-R92B-48,14,"HL Road Frame - Black, 48",Black,48,R ,HL Road Frame,Components,Road Frames,Outdate
442,FR-R92B-48,14,"HL Road Frame - Black, 48",Black,48,R ,HL Road Frame,Components,Road Frames,Current
443,FR-R92B-52,14,"HL Road Frame - Black, 52",Black,52,R ,HL Road Frame,Components,Road Frames,Outdate
444,FR-R92B-52,14,"HL Road Frame - Black, 52",Black,52,R ,HL Road Frame,Components,Road Frames,Current
445,SH-M897-S,22,"Men's Sports Shorts, S",Black,S,S ,Men's Sports Shorts,Clothing,Shorts,Outdate
446,PA-T100,35,"Touring-Panniers, Large",Grey,NULL,T ,Touring-Panniers,Accessories,Panniers,Outdate
447,LO-C100,34,Cable Lock,NA,NULL,S ,Cable Lock,Accessories,Locks,Outdate
448,PU-0452,36,Minipump,NA,NULL,S ,Minipump,Accessories,Pumps,Outdate
449,PU-M044,36,Mountain Pump,NA,NULL,M ,Mountain Pump,Accessories,Pumps,Outdate
450,LT-T990,33,Taillights - Battery-Powered,NA,NULL,R ,Taillight,Accessories,Lights,Outdate
451,LT-H902,33,Headlights - Dual-Beam,NA,NULL,R ,Headlights - Dual-Beam,Accessories,Lights,Outdate
452,LT-H903,33,Headlights - Weatherproof,NA,NULL,R ,Headlights - Weatherproof,Accessories,Lights,Outdate
453,SH-M897-M,22,"Men's Sports Shorts, M",Black,M,S ,Men's Sports Shorts,Clothing,Shorts,Outdate
454,SH-M897-L,22,"Men's Sports Shorts, L",Black,L,S ,Men's Sports Shorts,Clothing,Shorts,Outdate
455,SH-M897-X,22,"Men's Sports Shorts, XL",Black,XL,S ,Men's Sports Shorts,Clothing,Shorts,Outdate
456,TG-W091-S,24,"Women's Tights, S",Black,S,S ,Women's Tights,Clothing,Tights,Outdate
457,TG-W091-M,24,"Women's Tights, M",Black,M,S ,Women's Tights,Clothing,Tights,Outdate
458,TG-W091-L,24,"Women's Tights, L",Black,L,S ,Women's Tights,Clothing,Tights,Outdate
459,SB-M891-S,18,"Men's Bib-Shorts, S",Multi,S,S ,Men's Bib-Shorts,Clothing,Bib-Shorts,Outdate
460,SB-M891-M,18,"Men's Bib-Shorts, M",Multi,M,S ,Men's Bib-Shorts,Clothing,Bib-Shorts,Outdate
461,SB-M891-L,18,"Men's Bib-Shorts, L",Multi,L,S ,Men's Bib-Shorts,Clothing,Bib-Shorts,Outdate
462,GL-H102-S,20,"Half-Finger Gloves, S",Black,S,S ,Half-Finger Gloves,Clothing,Gloves,Outdate
463,GL-H102-S,20,"Half-Finger Gloves, S",Black,S,S ,Half-Finger Gloves,Clothing,Gloves,Current
464,GL-H102-M,20,"Half-Finger Gloves, M",Black,M,S ,Half-Finger Gloves,Clothing,Gloves,Outdate
465,GL-H102-M,20,"Half-Finger Gloves, M",Black,M,S ,Half-Finger Gloves,Clothing,Gloves,Current
466,GL-H102-L,20,"Half-Finger Gloves, L",Black,L,S ,Half-Finger Gloves,Clothing,Gloves,Outdate
467,GL-H102-L,20,"Half-Finger Gloves, L",Black,L,S ,Half-Finger Gloves,Clothing,Gloves,Current
468,GL-F110-S,20,"Full-Finger Gloves, S",Black,S,M ,Full-Finger Gloves,Clothing,Gloves,Outdate
469,GL-F110-M,20,"Full-Finger Gloves, M",Black,M,M ,Full-Finger Gloves,Clothing,Gloves,Outdate
470,GL-F110-L,20,"Full-Finger Gloves, L",Black,L,M ,Full-Finger Gloves,Clothing,Gloves,Outdate
471,VE-C304-S,25,"Classic Vest, S",Blue,S,S ,Classic Vest,Clothing,Vests,Current
472,VE-C304-M,25,"Classic Vest, M",Blue,M,S ,Classic Vest,Clothing,Vests,Current
473,VE-C304-L,25,"Classic Vest, L",Blue,L,S ,Classic Vest,Clothing,Vests,Current
474,SH-W890-S,22,"Women's Mountain Shorts, S",Black,S,M ,Women's Mountain Shorts,Clothing,Shorts,Current
475,SH-W890-M,22,"Women's Mountain Shorts, M",Black,M,M ,Women's Mountain Shorts,Clothing,Shorts,Current
476,SH-W890-L,22,"Women's Mountain Shorts, L",Black,L,M ,Women's Mountain Shorts,Clothing,Shorts,Current
477,WB-H098,28,Water Bottle - 30 oz.,NA,NULL,S ,Water Bottle,Accessories,Bottles and Cages,Current
478,BC-M005,28,Mountain Bottle Cage,NA,NULL,M ,Mountain Bottle Cage,Accessories,Bottles and Cages,Current
479,BC-R205,28,Road Bottle Cage,NA,NULL,R ,Road Bottle Cage,Accessories,Bottles and Cages,Current
480,PK-7098,37,Patch Kit/8 Patches,NA,NULL,S ,Patch kit,Accessories,Tires and Tubes,Current
481,SO-R809-M,23,"Racing Socks, M",White,M,R ,Racing Socks,Clothing,Socks,Current
482,SO-R809-L,23,"Racing Socks, L",White,L,R ,Racing Socks,Clothing,Socks,Current
483,RA-H123,26,Hitch Rack - 4-Bike,NA,NULL,S ,Hitch Rack - 4-Bike,Accessories,Bike Racks,Current
484,CL-9009,29,Bike Wash - Dissolver,NA,NULL,S ,Bike Wash,Accessories,Cleaners,Current
485,FE-6654,30,Fender Set - Mountain,NA,NULL,M ,Fender Set - Mountain,Accessories,Fenders,Current
486,ST-1401,27,All-Purpose Bike Stand,NA,NULL,M ,All-Purpose Bike Stand,Accessories,Bike Stands,Current
487,HY-1023-70,32,Hydration Pack - 70 oz.,Silver,70,S ,Hydration Pack,Accessories,Hydration Packs,Current
488,SJ-0194-S,21,"Short-Sleeve Classic Jersey, S",Yellow,S,S ,Short-Sleeve Classic Jersey,Clothing,Jerseys,Current
489,SJ-0194-M,21,"Short-Sleeve Classic Jersey, M",Yellow,M,S ,Short-Sleeve Classic Jersey,Clothing,Jerseys,Current
490,SJ-0194-L,21,"Short-Sleeve Classic Jersey, L",Yellow,L,S ,Short-Sleeve Classic Jersey,Clothing,Jerseys,Current
491,SJ-0194-X,21,"Short-Sleeve Classic Jersey, XL",Yellow,XL,S ,Short-Sleeve Classic Jersey,Clothing,Jerseys,Current
492,FR-T98Y-60,16,"HL Touring Frame - Yellow, 60",Yellow,60,T ,HL Touring Frame,Components,Touring Frames,Current
493,FR-T67Y-62,16,"LL Touring Frame - Yellow, 62",Yellow,62,T ,LL Touring Frame,Components,Touring Frames,Current
494,FR-T98Y-46,16,"HL Touring Frame - Yellow, 46",Yellow,46,T ,HL Touring Frame,Components,Touring Frames,Current
495,FR-T98Y-50,16,"HL Touring Frame - Yellow, 50",Yellow,50,T ,HL Touring Frame,Components,Touring Frames,Current
496,FR-T98Y-54,16,"HL Touring Frame - Yellow, 54",Yellow,54,T ,HL Touring Frame,Components,Touring Frames,Current
497,FR-T98U-46,16,"HL Touring Frame - Blue, 46",Blue,46,T ,HL Touring Frame,Components,Touring Frames,Current
498,FR-T98U-50,16,"HL Touring Frame - Blue, 50",Blue,50,T ,HL Touring Frame,Components,Touring Frames,Current
499,FR-T98U-54,16,"HL Touring Frame - Blue, 54",Blue,54,T ,HL Touring Frame,Components,Touring Frames,Current
500,FR-T98U-60,16,"HL Touring Frame - Blue, 60",Blue,60,T ,HL Touring Frame,Components,Touring Frames,Current
501,RD-2308,9,Rear Derailleur,Silver,NULL,NULL,Rear Derailleur,Components,Derailleurs,Current
502,FR-T67U-50,16,"LL Touring Frame - Blue, 50",Blue,50,T ,LL Touring Frame,Components,Touring Frames,Current
503,FR-T67U-54,16,"LL Touring Frame - Blue, 54",Blue,54,T ,LL Touring Frame,Components,Touring Frames,Current
504,FR-T67U-58,16,"LL Touring Frame - Blue, 58",Blue,58,T ,LL Touring Frame,Components,Touring Frames,Current
505,FR-T67U-62,16,"LL Touring Frame - Blue, 62",Blue,62,T ,LL Touring Frame,Components,Touring Frames,Current
506,FR-T67Y-44,16,"LL Touring Frame - Yellow, 44",Yellow,44,T ,LL Touring Frame,Components,Touring Frames,Current
507,FR-T67Y-50,16,"LL Touring Frame - Yellow, 50",Yellow,50,T ,LL Touring Frame,Components,Touring Frames,Current
508,FR-T67Y-54,16,"LL Touring Frame - Yellow, 54",Yellow,54,T ,LL Touring Frame,Components,Touring Frames,Current
509,FR-T67Y-58,16,"LL Touring Frame - Yellow, 58",Yellow,58,T ,LL Touring Frame,Components,Touring Frames,Current
510,FR-T67U-44,16,"LL Touring Frame - Blue, 44",Blue,44,T ,LL Touring Frame,Components,Touring Frames,Current
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",Silver,40,M ,ML Mountain Frame-W,Components,Mountain Frames,Current
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",Silver,42,M ,ML Mountain Frame-W,Components,Mountain Frames,Current
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",Silver,46,M ,ML Mountain Frame-W,Components,Mountain Frames,Current
514,RB-9231,6,Rear Brakes,Silver,NULL,NULL,Rear Brakes,Components,Brakes,Current
515,SE-M236,15,LL Mountain Seat/Saddle,NA,NULL,M ,LL Mountain Seat/Saddle 2,Components,Saddles,Current
516,SE-M798,15,ML Mountain Seat/Saddle,NA,NULL,M ,ML Mountain Seat/Saddle 2,Components,Saddles,Current
517,SE-M940,15,HL Mountain Seat/Saddle,NA,NULL,M ,HL Mountain Seat/Saddle 2,Components,Saddles,Current
518,SE-R581,15,LL Road Seat/Saddle,NA,NULL,R ,LL Road Seat/Saddle 1,Components,Saddles,Current
519,SE-R908,15,ML Road Seat/Saddle,NA,NULL,T ,ML Road Seat/Saddle 2,Components,Saddles,Current
520,SE-R995,15,HL Road Seat/Saddle,NA,NULL,R ,HL Road Seat/Saddle 2,Components,Saddles,Current
521,SE-T312,15,LL Touring Seat/Saddle,NA,NULL,T ,LL Touring Seat/Saddle,Components,Saddles,Current
522,SE-T762,15,ML Touring Seat/Saddle,NA,NULL,T ,ML Touring Seat/Saddle,Components,Saddles,Current
523,SE-T924,15,HL Touring Seat/Saddle,NA,NULL,T ,HL Touring Seat/Saddle,Components,Saddles,Current
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",Silver,42,M ,LL Mountain Frame,Components,Mountain Frames,Current
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",Silver,44,M ,LL Mountain Frame,Components,Mountain Frames,Current
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",Silver,48,M ,LL Mountain Frame,Components,Mountain Frames,Current
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",Silver,52,M ,LL Mountain Frame,Components,Mountain Frames,Current
528,TT-M928,37,Mountain Tire Tube,NA,NULL,M ,Mountain Tire Tube,Accessories,Tires and Tubes,Current
529,TT-R982,37,Road Tire Tube,NA,NULL,R ,Road Tire Tube,Accessories,Tires and Tubes,Current
530,TT-T092,37,Touring Tire Tube,NA,NULL,T ,Touring Tire Tube,Accessories,Tires and Tubes,Current
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",Black,42,M ,LL Mountain Frame,Components,Mountain Frames,Current
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",Black,44,M ,LL Mountain Frame,Components,Mountain Frames,Current
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",Black,48,M ,LL Mountain Frame,Components,Mountain Frames,Current
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",Black,52,M ,LL Mountain Frame,Components,Mountain Frames,Current
535,TI-M267,37,LL Mountain Tire,NA,NULL,M ,LL Mountain Tire,Accessories,Tires and Tubes,Current
536,TI-M602,37,ML Mountain Tire,NA,NULL,M ,ML Mountain Tire,Accessories,Tires and Tubes,Current
537,TI-M823,37,HL Mountain Tire,NA,NULL,M ,HL Mountain Tire,Accessories,Tires and Tubes,Current
538,TI-R092,37,LL Road Tire,NA,NULL,R ,LL Road Tire,Accessories,Tires and Tubes,Current
539,TI-R628,37,ML Road Tire,NA,NULL,R ,ML Road Tire,Accessories,Tires and Tubes,Current
540,TI-R982,37,HL Road Tire,NA,NULL,R ,HL Road Tire,Accessories,Tires and Tubes,Current
541,TI-T723,37,Touring Tire,NA,NULL,T ,Touring Tire,Accessories,Tires and Tubes,Current
542,PD-M282,13,LL Mountain Pedal,Silver/Black,NULL,M ,LL Mountain Pedal,Components,Pedals,Current
543,PD-M340,13,ML Mountain Pedal,Silver/Black,NULL,M ,ML Mountain Pedal,Components,Pedals,Current
544,PD-M562,13,HL Mountain Pedal,Silver/Black,NULL,M ,HL Mountain Pedal,Components,Pedals,Current
545,PD-R347,13,LL Road Pedal,Silver/Black,NULL,R ,LL Road Pedal,Components,Pedals,Current
546,PD-R563,13,ML Road Pedal,Silver/Black,NULL,R ,ML Road Pedal,Components,Pedals,Current
547,PD-R853,13,HL Road Pedal,Silver/Black,NULL,R ,HL Road Pedal,Components,Pedals,Current
548,PD-T852,13,Touring Pedal,Silver/Black,NULL,T ,Touring Pedal,Components,Pedals,Current
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",Silver,38,M ,ML Mountain Frame-W,Components,Mountain Frames,Current
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",Black,40,M ,LL Mountain Frame,Components,Mountain Frames,Current
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",Silver,40,M ,LL Mountain Frame,Components,Mountain Frames,Current
552,FD-2342,9,Front Derailleur,Silver,NULL,NULL,Front Derailleur,Components,Derailleurs,Current
553,HB-T721,4,LL Touring Handlebars,NA,NULL,T ,LL Touring Handlebars,Components,Handlebars,Current
554,HB-T928,4,HL Touring Handlebars,NA,NULL,T ,HL Touring Handlebars,Components,Handlebars,Current
555,FB-9873,6,Front Brakes,Silver,NULL,NULL,Front Brakes,Components,Brakes,Current
556,CS-4759,8,LL Crankset,Black,NULL,NULL,LL Crankset,Components,Cranksets,Current
557,CS-6583,8,ML Crankset,Black,NULL,NULL,ML Crankset,Components,Cranksets,Current
558,CS-9183,8,HL Crankset,Black,NULL,NULL,HL Crankset,Components,Cranksets,Current
559,CH-0234,7,Chain,Silver,NULL,NULL,Chain,Components,Chains,Current
560,BK-T44U-60,3,"Touring-2000 Blue, 60",Blue,60,T ,Touring-2000,Bikes,Touring Bikes,Current
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",Yellow,46,T ,Touring-1000,Bikes,Touring Bikes,Current
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",Yellow,50,T ,Touring-1000,Bikes,Touring Bikes,Current
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",Yellow,54,T ,Touring-1000,Bikes,Touring Bikes,Current
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",Yellow,60,T ,Touring-1000,Bikes,Touring Bikes,Current
565,BK-T18U-54,3,"Touring-3000 Blue, 54",Blue,54,T ,Touring-3000,Bikes,Touring Bikes,Current
566,BK-T18U-58,3,"Touring-3000 Blue, 58",Blue,58,T ,Touring-3000,Bikes,Touring Bikes,Current
567,BK-T18U-62,3,"Touring-3000 Blue, 62",Blue,62,T ,Touring-3000,Bikes,Touring Bikes,Current
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",Yellow,44,T ,Touring-3000,Bikes,Touring Bikes,Current
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",Yellow,50,T ,Touring-3000,Bikes,Touring Bikes,Current
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",Yellow,54,T ,Touring-3000,Bikes,Touring Bikes,Current
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",Yellow,58,T ,Touring-3000,Bikes,Touring Bikes,Current
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",Yellow,62,T ,Touring-3000,Bikes,Touring Bikes,Current
573,BK-T79U-46,3,"Touring-1000 Blue, 46",Blue,46,T ,Touring-1000,Bikes,Touring Bikes,Current
574,BK-T79U-50,3,"Touring-1000 Blue, 50",Blue,50,T ,Touring-1000,Bikes,Touring Bikes,Current
575,BK-T79U-54,3,"Touring-1000 Blue, 54",Blue,54,T ,Touring-1000,Bikes,Touring Bikes,Current
576,BK-T79U-60,3,"Touring-1000 Blue, 60",Blue,60,T ,Touring-1000,Bikes,Touring Bikes,Current
577,BK-T44U-46,3,"Touring-2000 Blue, 46",Blue,46,T ,Touring-2000,Bikes,Touring Bikes,Current
578,BK-T44U-50,3,"Touring-2000 Blue, 50",Blue,50,T ,Touring-2000,Bikes,Touring Bikes,Current
579,BK-T44U-54,3,"Touring-2000 Blue, 54",Blue,54,T ,Touring-2000,Bikes,Touring Bikes,Current
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",Yellow,40,R ,Road-350-W,Bikes,Road Bikes,Current
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",Yellow,42,R ,Road-350-W,Bikes,Road Bikes,Current
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",Yellow,44,R ,Road-350-W,Bikes,Road Bikes,Current
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",Yellow,48,R ,Road-350-W,Bikes,Road Bikes,Current
584,BK-R19B-58,2,"Road-750 Black, 58",Black,58,R ,Road-750,Bikes,Road Bikes,Current
585,BK-T18U-44,3,"Touring-3000 Blue, 44",Blue,44,T ,Touring-3000,Bikes,Touring Bikes,Current
586,BK-T18U-50,3,"Touring-3000 Blue, 50",Blue,50,T ,Touring-3000,Bikes,Touring Bikes,Current
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",Silver,38,M ,Mountain-400-W,Bikes,Mountain Bikes,Current
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",Silver,40,M ,Mountain-400-W,Bikes,Mountain Bikes,Current
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",Silver,42,M ,Mountain-400-W,Bikes,Mountain Bikes,Current
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",Silver,46,M ,Mountain-400-W,Bikes,Mountain Bikes,Current
591,BK-M18S-40,1,"Mountain-500 Silver, 40",Silver,40,M ,Mountain-500,Bikes,Mountain Bikes,Current
592,BK-M18S-42,1,"Mountain-500 Silver, 42",Silver,42,M ,Mountain-500,Bikes,Mountain Bikes,Current
593,BK-M18S-44,1,"Mountain-500 Silver, 44",Silver,44,M ,Mountain-500,Bikes,Mountain Bikes,Current
594,BK-M18S-48,1,"Mountain-500 Silver, 48",Silver,48,M ,Mountain-500,Bikes,Mountain Bikes,Current
595,BK-M18S-52,1,"Mountain-500 Silver, 52",Silver,52,M ,Mountain-500,Bikes,Mountain Bikes,Current
596,BK-M18B-40,1,"Mountain-500 Black, 40",Black,40,M ,Mountain-500,Bikes,Mountain Bikes,Current
597,BK-M18B-42,1,"Mountain-500 Black, 42",Black,42,M ,Mountain-500,Bikes,Mountain Bikes,Current
598,BK-M18B-44,1,"Mountain-500 Black, 44",Black,44,M ,Mountain-500,Bikes,Mountain Bikes,Current
599,BK-M18B-48,1,"Mountain-500 Black, 48",Black,48,M ,Mountain-500,Bikes,Mountain Bikes,Current
600,BK-M18B-52,1,"Mountain-500 Black, 52",Black,52,M ,Mountain-500,Bikes,Mountain Bikes,Current
601,BB-7421,5,LL Bottom Bracket,NA,NULL,NULL,LL Bottom Bracket,Components,Bottom Brackets,Current
602,BB-8107,5,ML Bottom Bracket,NA,NULL,NULL,ML Bottom Bracket,Components,Bottom Brackets,Current
603,BB-9108,5,HL Bottom Bracket,NA,NULL,NULL,HL Bottom Bracket,Components,Bottom Brackets,Current
604,BK-R19B-44,2,"Road-750 Black, 44",Black,44,R ,Road-750,Bikes,Road Bikes,Current
605,BK-R19B-48,2,"Road-750 Black, 48",Black,48,R ,Road-750,Bikes,Road Bikes,Current
606,BK-R19B-52,2,"Road-750 Black, 52",Black,52,R ,Road-750,Bikes,Road Bikes,Current
